gRPC,HTTP
0.03394889831542969,0.09599709510803223
0.035920143127441406,0.08510589599609375
0.038159847259521484,0.08285689353942871
0.03643298149108887,0.07176494598388672
0.03946995735168457,0.08149886131286621
0.047528982162475586,0.08112525939941406
0.038909196853637695,0.07820391654968262
0.031870126724243164,0.08420205116271973
0.04587507247924805,0.08095383644104004
0.038848161697387695,0.0906531810760498
0.039376020431518555,0.08112192153930664
0.038832902908325195,0.07845187187194824
0.04152679443359375,0.08917832374572754
0.04081892967224121,0.08837413787841797
0.030828237533569336,0.09149479866027832
0.030792236328125,0.08297300338745117
0.030862092971801758,0.09566378593444824
0.031063079833984375,0.07872200012207031
0.028481006622314453,0.1012427806854248
0.03348398208618164,0.06903386116027832
0.024731874465942383,0.08593320846557617
0.036364078521728516,0.08044004440307617
0.028377771377563477,0.08360028266906738
0.03297114372253418,0.08720707893371582
0.03567814826965332,0.08909988403320312
0.03312110900878906,0.0787498950958252
0.028049945831298828,0.07552576065063477
0.029438257217407227,0.07845830917358398
0.02919483184814453,0.08046221733093262
0.03769683837890625,0.08123278617858887
0.03783988952636719,0.10105299949645996
0.05024409294128418,0.0920257568359375
0.02668285369873047,0.08313179016113281
0.028898000717163086,0.08058905601501465
0.03135490417480469,0.0763542652130127
0.029835939407348633,0.08428788185119629
0.037362098693847656,0.07967591285705566
0.024511098861694336,0.08587002754211426
0.03516864776611328,0.0968780517578125
0.037946224212646484,0.09429287910461426
0.031989097595214844,0.08050727844238281
0.037500858306884766,0.07670879364013672
0.03020310401916504,0.07988309860229492
0.03048419952392578,0.07791709899902344
0.03449869155883789,0.08715200424194336
0.04844188690185547,0.07894706726074219
0.02981400489807129,0.08207082748413086
0.02981281280517578,0.08087897300720215
0.02319788932800293,0.08529400825500488
0.03086376190185547,0.08086872100830078
0.029027938842773438,0.07744836807250977
0.028317928314208984,0.07415604591369629
0.0325770378112793,0.07294106483459473
0.034507036209106445,0.09056305885314941
0.039147138595581055,0.08120918273925781
0.03474688529968262,0.08455801010131836
0.030248165130615234,0.0901789665222168
0.0325467586517334,0.08748531341552734
0.029558181762695312,0.08911705017089844
0.03797483444213867,0.08343219757080078
0.029147863388061523,0.07949399948120117
0.036776065826416016,0.07312297821044922
0.029851198196411133,0.09102082252502441
0.03314399719238281,0.07922101020812988
0.03652620315551758,0.08319997787475586
0.03588724136352539,0.08352398872375488
0.03545117378234863,0.06940293312072754
0.03283214569091797,0.08677101135253906
